Attaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-12-19 06:53:13,653 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
selenium-hub  | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
selenium-hub  | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
selenium-hub  | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
selenium-hub  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
selenium-hub  | 	at java.base/java.lang.Thread.run(Thread.java:840)
selenium-hub  | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
selenium-hub  | 		... 21 more
selenium-hub  | 	Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 		at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 		... 20 more
selenium-hub  | Caused by: java.net.ConnectException: Connection refused
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
selenium-hub  | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
selenium-hub  | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
selenium-hub  | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
selenium-hub  | 	at java.base/java.net.Socket.connect(Socket.java:633)
selenium-hub  | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
selenium-hub  | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
selenium-hub  | 	... 20 more
chrome-4      | 06:53:31.551 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.9:5555
chrome-4      | 06:53:31.560 INFO [NodeServer.execute] - Started Selenium node 4.25.0 (revision 030fcf7918): http://172.20.0.9:5555
chrome-1      | 06:53:31.565 INFO [LocalNode.newSession] - Session created by the Node. Id: cdd60f5b7defa8de3fb569e381890404, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:44193}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.5:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-4      | 06:53:31.592 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 06:53:31.623 INFO [GridModel.setAvailability] - Switching Node 499e6417-5ff6-4725-a8a0-ea606477b460 (uri: http://172.20.0.8:5555) from DOWN to UP
selenium-hub  | 06:53:31.624 INFO [LocalDistributor.add] - Added node 499e6417-5ff6-4725-a8a0-ea606477b460 at http://172.20.0.8:5555. Health check every 120s
selenium-hub  | 06:53:31.626 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 06:53:31.627 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: cdd60f5b7defa8de3fb569e381890404 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:44193}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.5:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-2      | 06:53:31.639 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 06:53:32.007 INFO [GridModel.setAvailability] - Switching Node 4c5a40ed-36ab-4bad-b329-305a2ae15e7a (uri: http://172.20.0.9:5555) from DOWN to UP
selenium-hub  | 06:53:32.008 INFO [LocalDistributor.add] - Added node 4c5a40ed-36ab-4bad-b329-305a2ae15e7a at http://172.20.0.9:5555. Health check every 120s
chrome-4      | 06:53:32.025 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-3      | 06:53:32.530 INFO [LocalNode.newSession] - Session created by the Node. Id: 4daff455968f8202cde416afaf6e2a6e, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:45539}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.6:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 06:53:32.564 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 4daff455968f8202cde416afaf6e2a6e 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:45539}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.6:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-5      | 06:53:33.549 INFO [LocalNode.newSession] - Session created by the Node. Id: b78cb7d7c0539c6a8a7257621e7503f9, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:41205}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.7:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 06:53:33.604 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: b78cb7d7c0539c6a8a7257621e7503f9 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 129.0.6668.100, chrome: {chromedriverVersion: 129.0.6668.100 (cf58cba358d..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:41205}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.7:4444/sessio..., se:cdpVersion: 129.0.6668.100, se:containerName: , se:noVncPort: 7900, se:vnc: ws://172.20.0.7:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.7:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-2      | 06:53:37.319 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-2      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-2      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-2      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-2      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-2      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-2      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-2      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-2      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-2      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-2      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-2      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-2      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-2      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-2      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-2      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-2      | 		... 21 more
chrome-2      | 	Caused by: java.net.ConnectException: Connection refused
chrome-2      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-2      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-2      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-2      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-2      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-2      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-2      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-2      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-2      | 		... 20 more
chrome-2      | Caused by: java.net.ConnectException: Connection refused
chrome-2      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-2      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-2      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-2      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-2      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-2      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-2      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-2      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-2      | 	... 20 more
chrome-4      | 06:53:37.915 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-4      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-4      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-4      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-4      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-4      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-4      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-4      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-4      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-4      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-4      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-4      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-4      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-4      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-4      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-4      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-4      | 		... 21 more
chrome-4      | 	Caused by: java.net.ConnectException: Connection refused
chrome-4      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-4      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-4      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-4      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-4      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-4      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-4      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-4      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-4      | 		... 20 more
chrome-4      | Caused by: java.net.ConnectException: Connection refused
chrome-4      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-4      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-4      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-4      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-4      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-4      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-4      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-4      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-4      | 	... 20 more
chrome-5      | 06:53:38.223 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-5      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-5      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-5      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-5      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-5      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-5      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-5      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-5      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-5      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-5      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-5      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-5      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-5      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-5      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-5      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-5      | 		... 21 more
chrome-5      | 	Caused by: java.net.ConnectException: Connection refused
chrome-5      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-5      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-5      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-5      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-5      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-5      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-5      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-5      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-5      | 		... 20 more
chrome-5      | Caused by: java.net.ConnectException: Connection refused
chrome-5      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-5      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-5      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-5      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-5      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-5      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-5      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-5      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-5      | 	... 20 more
chrome-3      | 06:53:39.243 ERROR [ThrottlingLogger.doLog] - Failed to export spans. The request could not be executed. Error message: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-3      | java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:4317
chrome-3      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
chrome-3      | 	at okhttp3.internal.connection.RealConnection.connect(RealConnection.kt:207)
chrome-3      | 	at okhttp3.internal.connection.ExchangeFinder.findConnection(ExchangeFinder.kt:226)
chrome-3      | 	at okhttp3.internal.connection.ExchangeFinder.findHealthyConnection(ExchangeFinder.kt:106)
chrome-3      | 	at okhttp3.internal.connection.ExchangeFinder.find(ExchangeFinder.kt:74)
chrome-3      | 	at okhttp3.internal.connection.RealCall.initExchange$okhttp(RealCall.kt:255)
chrome-3      | 	at okhttp3.internal.connection.ConnectInterceptor.intercept(ConnectInterceptor.kt:32)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at okhttp3.internal.cache.CacheInterceptor.intercept(CacheInterceptor.kt:95)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at okhttp3.internal.http.BridgeInterceptor.intercept(BridgeInterceptor.kt:83)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at okhttp3.internal.http.RetryAndFollowUpInterceptor.intercept(RetryAndFollowUpInterceptor.kt:76)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at io.opentelemetry.exporter.sender.okhttp.internal.RetryInterceptor.intercept(RetryInterceptor.java:91)
chrome-3      | 	at okhttp3.internal.http.RealInterceptorChain.proceed(RealInterceptorChain.kt:109)
chrome-3      | 	at okhttp3.internal.connection.RealCall.getResponseWithInterceptorChain$okhttp(RealCall.kt:201)
chrome-3      | 	at okhttp3.internal.connection.RealCall$AsyncCall.run(RealCall.kt:517)
chrome-3      | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
chrome-3      | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
chrome-3      | 	at java.base/java.lang.Thread.run(Thread.java:840)
chrome-3      | 	Suppressed: java.net.ConnectException: Failed to connect to localhost/127.0.0.1:4317
chrome-3      | 		... 21 more
chrome-3      | 	Caused by: java.net.ConnectException: Connection refused
chrome-3      | 		at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-3      | 		at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-3      | 		at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-3      | 		at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-3      | 		at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-3      | 		at java.base/java.net.Socket.connect(Socket.java:633)
chrome-3      | 		at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-3      | 		at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-3      | 		... 20 more
chrome-3      | Caused by: java.net.ConnectException: Connection refused
chrome-3      | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
chrome-3      | 	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
chrome-3      | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:547)
chrome-3      | 	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:602)
chrome-3      | 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327)
chrome-3      | 	at java.base/java.net.Socket.connect(Socket.java:633)
chrome-3      | 	at okhttp3.internal.platform.Platform.connectSocket(Platform.kt:128)
chrome-3      | 	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:295)
chrome-3      | 	... 20 more
chrome-3      | 06:53:39.800 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "15df9a0a568e44f2badacbb968988e5c","eventTime": 1734591219798459840,"eventName": "HTTP request execution complete","attributes": {"http.flavor": 1,"http.handler_class": "org.openqa.selenium.remote.http.Route$PredicatedRoute","http.host": "172.20.0.6:5555","http.method": "POST","http.request_content_length": "46","http.scheme": "HTTP","http.status_code": 500,"http.target": "\u002fsession\u002f4daff455968f8202cde416afaf6e2a6e\u002furl","http.user_agent": "selenium\u002f4.27.0 (java windows)"}}
chrome-3      | 
